Nombre,Resumen generado por la IA,País,Entidad,Categoría,Disciplina Limpia,Inscripcion,Monto_USD,Mes,Accessibility
Residencia | Earthrise 25 Residency for Young Designers,Residencia | Earthrise 25 Residency for Young Designers,Italia,Circolo Del Design,Residencia,Diseño,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Exhibición Online Serenity,Convocatoria | Exhibición Online Serenity,EEUU,Art Fluent,Convocatoria,Visuales,Pago,750.0,Abril,Likely_International
Convocatoria | The Evolution Grant 2025,Convocatoria | The Evolution Grant 2025,EEUU,Art Fluent,Convocatoria,Visuales,Pago,1000.0,Abril,Likely_International
Convocatoria | Exposición Colectiva Open Art Tokyo 2025,Convocatoria | Exposición Colectiva Open Art Tokyo 2025,Reino Unido,The Holy Art Gallery,Convocatoria,Visuales,Pago,0.0,Abril,Likely_International
Convocatoria | Exposición Colectiva Open Art New York 2025,Convocatoria | Exposición Colectiva Open Art New York 2025,Reino Unido,The Holy Art Gallery,Convocatoria,Visuales,Pago,0.0,Abril,Likely_International
Convocatoria | Exposición Internacional Form 2025,Convocatoria | Exposición Internacional Form 2025,Corea del Sur,Museo CICA - Instituto Czong de Arte Contemporáneo,Convocatoria,Cine,Sin cargo,0.0,Abril,International
Convocatoria | Atlàntida Mallorca Film Fest,Convocatoria | Atlàntida Mallorca Film Fest,España,DEEJAYSGRUP MEDITERRANEAN CREATIVE HUB Unión Temporal de Empresas - Comunidad Filmin SL,Convocatoria,Cine,Sin cargo,0.0,Abril,Likely_International
Convocatoria | 25th Seoul International ALT Cinema & Media Festival (NeMAF 2025),Convocatoria | 25th Seoul International ALT Cinema & Media Festival (NeMAF 2025),Corea del Sur,NeMAF Seoul International ALT Cinema & Media Festival,Convocatoria,Música,Pago,0.0,Abril,Likely_International
Convocatoria |  19º Festival Internacional de Cine de Sax (FICS),Convocatoria |  19º Festival Internacional de Cine de Sax (FICS),España,Festival Internacional de Cine de Sax,Convocatoria,Cine,Sin cargo,0.0,Abril,International
Residencia | Residencias para proyectos sobre el medioambiente,Residencia | Residencias para proyectos sobre el medioambiente,España,Centro Cultural Matadero Madrid,Residencia,Visuales,Sin cargo,0.0,Abril,Likely_International
Premio | Premio Paidós 2026 Ensayos sobre Humanidades y Ciencias Sociales,Premio | Premio Paidós 2026 Ensayos sobre Humanidades y Ciencias Sociales,España,Ediciones Paidós - Grupo Planeta,Premio,Literatura,Sin cargo,37800.0,Abril,Likely_International
Premio | XXIX Premio Alfaguara de Novela 2026,Premio | XXIX Premio Alfaguara de Novela 2026,España,Alfaguara - Penguin Random House Grupo Editorial,Premio,Literatura,Sin cargo,189000.0,Abril,Likely_International
Foro de Coproducción Europa-América Latina del Festival de San Sebastián,Convocatoria | Foro de Coproducción Europa-América Latina del Festival de San Sebastián,España,Festival de San Sebastián,Convocatoria,Cine,Sin cargo,0.0,Abril,International
Convocatoria | Festival Biarritz Amérique Latine 2025,Convocatoria | Festival Biarritz Amérique Latine 2025,Francia,Festival Biarritz Amérique Latine ,Convocatoria,Cine,Pago,0.0,Abril,Likely_International
Premio | Premio de Teatro para Autores Noveles “Calderón de la Barca”,Premio | Premio de Teatro para Autores Noveles “Calderón de la Barca”,España,Instituto Nacional de las Artes Escénicas y de la Música (INAEM) ,Premio,Escénicas,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Festival Internacional de Teatro Infantil Igor Madzirov,Convocatoria | Festival Internacional de Teatro Infantil Igor Madzirov,Macedonia del Norte,"National Institution Theater for Children and Youth, Skopje",Convocatoria,Escénicas,Sin cargo,0.0,Abril,International
Residencia para escritores españoles en la Cité des Arts 2026,Residencia | Residencia para escritores españoles en la Cité des Arts 2026,España,"Acción Cultural Española (AC/E), la Embajada de Francia en España y la Mairie de París",Residencia,Literatura,Sin cargo,3535.42,Abril,International
Residencia | Residencia de creación para un/a autor/a de cómic español/a en Francia,Residencia | Residencia de creación para un/a autor/a de cómic español/a en Francia,España,Acción Cultural Española (AC/E) y la Cité internationale de la bande dessinée et de l'image (Angoulême),Residencia,Visuales,Sin cargo,3535.42,Abril,International
Convocatoria | 1ª edición del Certamen Literario “VIENTO” 2025,Convocatoria | 1ª edición del Certamen Literario “VIENTO” 2025,España,Centro para las Artes Traductores del viento,Convocatoria,Visuales,Sin cargo,0.0,Abril,Likely_International
Premio | XIX Premio Málaga de Novela 2025,Premio | XIX Premio Málaga de Novela 2025,España,Ayuntamiento de Málaga,Premio,Literatura,Sin cargo,29461.85,Abril,Likely_International
Convocatoria | Festival Internacional de Cine con Medios Alternativos (FICMA),Convocatoria | Festival Internacional de Cine con Medios Alternativos (FICMA),México,FICMA,Convocatoria,Música,Pago,0.0,Abril,International
Convocatoria | Festival Internacional Films of the Future ,Convocatoria | Festival Internacional Films of the Future ,Múltiples Países,Films of the Future,Convocatoria,Cine,Sin cargo,0.0,Abril,International
Convocatoria | Festival de Cine Iberoamericano de Huelva 2025,Convocatoria | Festival de Cine Iberoamericano de Huelva 2025,España,Festival de Huelva de Cine Iberoamericano,Convocatoria,Cine,Sin cargo,0.0,Abril,Likely_International
Beca | Eliza Moore Fellowship for Artistic Excellence Residency 2026,Beca | Eliza Moore Fellowship for Artistic Excellence Residency 2026,EEUU,Oak Spring Garden Foundation,Beca,Música,Sin cargo,10000.0,Abril,Likely_International
Beca | Ronald Duncan Stipend for Southwest Writing,Beca | Ronald Duncan Stipend for Southwest Writing,Reino Unido,University of Exeter,Beca,Literatura,Sin cargo,3432.21,Abril,Likely_International
Convocatoria | Pintura internacional Plein Air 'Valdis Bušs 2025',Convocatoria | Pintura internacional Plein Air 'Valdis Bušs 2025',Letonia,"Municipio de Balvi, en cooperación con el Museo Rothko",Convocatoria,Visuales,Sin cargo,4118.65,Abril,International
Premio | Premio Trieste Contemporánea para Jóvenes Artistas Europeos (YEATCA),Premio | Premio Trieste Contemporánea para Jóvenes Artistas Europeos (YEATCA),Italia,Trieste Contemporánea,Premio,Visuales,Sin cargo,0.0,Abril,Likely_International
Beca | CCA Islands Travel Scholarship 2025 – 2026,Beca | CCA Islands Travel Scholarship 2025 – 2026,Japón,"CCA, Center for Contemporary Art and Peace Winds Japan (PWJ) ",Beca,Diseño,Sin cargo,1340.0,Abril,Likely_International
Beca | Musician Grants. Augment Music Project,Beca | Augment Music Project,EEUU,Telluride Arts District,Beca,Música,Sin cargo,2500.0,Abril,Likely_International
Convocatoria | Site Specific Art Berlin Circus Festival 2025,Convocatoria | Site Specific Art Berlin Circus Festival 2025,Alemania,Berlin Circus Festival  ,Convocatoria,Visuales,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Fondo LinzIMpORT,Convocatoria | Fondo LinzIMpORT,Austria,Stadt Linz,Convocatoria,Otras,Sin cargo,23564.3,Abril,Likely_International
Convocatoria | X edición de la Muestra Ibérica de Artes Escénicas⁣,Convocatoria | X edición de la Muestra Ibérica de Artes Escénicas⁣,España,Asociación de Gestoras y Gestores Culturales de Extremadura,Convocatoria,Escénicas,Sin cargo,0.0,Abril,Likely_International
Residencia | Residency Program ZARATAN AIR 2025,Residencia | Residency Program ZARATAN AIR 2025,Portugal,Zaratan – Arte Contemporânea,Residencia,Otras,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Dona Ruth: Festival de Teatro Negro de São Paulo (Dona Ruth: FTNsp),Convocatoria | Dona Ruth: Festival de Teatro Negro de São Paulo (Dona Ruth: FTNsp),Brasil,Dona Ruth: Festival de Teatro Negro de São Paulo,Convocatoria,Música,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Festival Internacional de Cine de la provincia de Buenos Aires,Convocatoria | Festival Internacional de Cine de la provincia de Buenos Aires,Argentina,Instituto Cultural de la Provincia de Buenos Aires,Convocatoria,Cine,Sin cargo,0.0,Abril,International
Convocatoria | PITCHING - Festival Internacional de Cine de Huesca,Convocatoria | PITCHING - Festival Internacional de Cine de Huesca,España,Festival Internacional de Cine de Huesca,Convocatoria,Cine,Sin cargo,0.0,Abril,International
Convocatoria | Certamen Nacional de Cortometrajes de L`ALFÀS DEL PI,Convocatoria | Certamen Nacional de Cortometrajes de L`ALFÀS DEL PI,España,Ayuntamiento de l’Alfàs del Pi,Convocatoria,Cine,Pago,0.0,Abril,Likely_International
Residencia | Programa de Residencias S+T+ARTS Buen-TEK,Residencia | Programa de Residencias S+T+ARTS Buen-TEK,Múltiples Países,Ars Electronica Linz GmbH & Co KG.,Residencia,Otras,Sin cargo,117804.5,Abril,Likely_International
Convocatoria | IV  Muestra Internacional de Cine Poético Maldito Festival 2025,Convocatoria | IV  Muestra Internacional de Cine Poético Maldito Festival 2025,España,Maldito Festival de Videopoesía,Convocatoria,Cine,Pago,0.0,Abril,International
Convocatoria | IX Concurso Internacional de Videopoesía Maldito Festival 2025,Convocatoria | IX Concurso Internacional de Videopoesía Maldito Festival 2025,España,Maldito Festival de Videopoesía,Convocatoria,Música,Sin cargo,0.0,Abril,International
Premio | Premio Planeta de Novela 2025,Premio | Premio Planeta de Novela 2025,España,Editorial Planeta,Premio,Literatura,Sin cargo,0.0,Abril,Likely_International
Beca | Becas Bilbao Arte para la realización de Proyectos Artísticos con cesión de estudio 2025-2026,Beca | Becas Bilbao Arte para la realización de Proyectos Artísticos con cesión de estudio 2025-2026,España,Fundación BilbaoArte Fundazioa,Beca,Visuales,Sin cargo,117804.5,Abril,Likely_International
Convocatoria | Concurso de Cortometrajes Cartagena Negra,Convocatoria | Concurso de Cortometrajes Cartagena Negra,España,Cartagena Negra,Convocatoria,Cine,Sin cargo,0.0,Abril,Likely_International
Beca | Becas Leonardo a Investigadores y Creadores Culturales,Beca | Becas Leonardo a Investigadores y Creadores Culturales,España,Fundación BBVA,Beca,Música,Sin cargo,3239333.76,Abril,Likely_International
Premio | Concurso Manga 2025,Premio | Concurso Manga 2025,España,Norma Editorial,Premio,Literatura,Sin cargo,5300.73,Abril,Likely_International
Premio | Premios de Novela Negra Cartagena Negra 2025,Premio | Premios de Novela Negra Cartagena Negra 2025,España,Cartagena Negra,Premio,Literatura,Sin cargo,0.0,Abril,Likely_International
Premio | III Concurso Internacional de Arte Digital Antonio Gades “Carmen”,Premio | III Concurso Internacional de Arte Digital Antonio Gades “Carmen”,España,Fundación Antonio Gades,Premio,Música,Sin cargo,2160.0,Abril,International
Residencia | Writing in Residence 2025 Arquitectura,Residencia |  Writing in Residence 2025 Arquitectura,Italia,Biennale di Venezia - Biennale College ASAC,Residencia,Diseño,Sin cargo,0.0,Abril,Likely_International
Premio | Premio de Poesía Antonio González de Lama,Premio | Premio de Poesía Antonio González de Lama,España,Ayuntamiento de León,Premio,Literatura,Sin cargo,7067.64,Abril,Likely_International
Convocatoria | Festival de Cortos de Bogotá – Bogoshorts,Convocatoria | Festival de Cortos de Bogotá – Bogoshorts,Colombia,Festival de Cortos de Bogotá – Bogoshorts,Convocatoria,Cine,Sin cargo,52.0,Abril,Likely_International
Convocatoria | Artists at Risk ‘State of the ART(ist)’ 2025,Convocatoria | Artists at Risk ‘State of the ART(ist)’ 2025,Austria,Ars Electronica y el Ministerio Federal de Asuntos Europeos e Internacionales de Austria,Convocatoria,Otras,Sin cargo,6480.0,Abril,International
Residencia | Summer Valga Architecture Residency 2025 on ‘Material Purgatory’,Residencia | Summer Valga Architecture Residency 2025 on ‘Material Purgatory’,Estonia,VARES Valga Architecture Residency,Residencia,Diseño,Sin cargo,0.0,Abril,Likely_International
Residencia | La Fabrique des Arts Residency Programme 2025–26,Residencia | La Fabrique des Arts Residency Programme 2025–26,Francia,Fondation Fiminco,Residencia,Otras,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Site-Specific Work for Nuit Blanche 2025,Convocatoria | Site-Specific Work for Nuit Blanche 2025,Canadá,Delegation of the European Union to Canada / OCAD University,Convocatoria,Cine,Sin cargo,0.0,Abril,Likely_International
Convocatoria | SPAM New Media Festival,Convocatoria | SPAM New Media Festival,EEUU,SPAM New Media Festival - Seatle,Convocatoria,Música,Sin cargo,0.0,Abril,Likely_International
Residencia | ACC Creators Residency 2025,Residencia | ACC Creators Residency 2025,Corea del Sur,ACC - Centro Nacional de Cultura Asiática,Residencia,Visuales,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Citofonare PimOff. Programa de residencias de danza contemporánea,Convocatoria | Citofonare PimOff. Programa de residencias de danza contemporánea,Italia,Citofonare PimOff,Convocatoria,Escénicas,Sin cargo,0.0,Abril,Likely_International
Premio | Changes – Hoepfner Fotowettbewerb 2025,Premio | Changes – Hoepfner Fotowettbewerb 2025,Alemania,Fundación Hoepfner,Premio,Visuales,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Tu Obra en la Artothek / Biblioteca de Arte,Convocatoria | Tu Obra en la Artothek / Biblioteca de Arte,Alemania,Kommunale Galerie Berlin,Convocatoria,Visuales,Sin cargo,0.0,Abril,Likely_International
Premio | Giga Photo Contest 2025: The Joy Of Connection,Premio | Giga Photo Contest 2025: The Joy Of Connection,Múltiples Países,Giga: UNICEF y UIT,Premio,Visuales,Sin cargo,8000.0,Abril,Likely_International
Beca | Wallis Annenberg Curatorial Fellowship,Beca | Wallis Annenberg Curatorial Fellowship,EEUU,Los Angeles County Museum of Art (LACMA),Beca,Otras,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Museo Preus 25: Closer,Convocatoria | Museo Preus 25: Closer,Noruega,Museo Preus - Festival de Fotografía Negativa de Oslo,Convocatoria,Cine,Pago,0.0,Abril,Likely_International
Premio | International Prize For Humanist & Environmental Photography,Premio | International Prize For Humanist & Environmental Photography,Francia,CCFD-Terre Solidaire,Premio,Visuales,Sin cargo,10800.0,Abril,Likely_International
Convocatoria | Festival de Ilustración y Cómic LUSTR 2025,Convocatoria | Festival de Ilustración y Cómic LUSTR 2025,República Checa,Festival de Ilustración y Cómic LUSTR,Convocatoria,Diseño,Sin cargo,0.0,Abril,Likely_International
Residencia | Cross-Looking: East-West Artistic Residencies,Residencia | Cross-Looking: East-West Artistic Residencies,Países bajos,"NOOR, Organ Vida International Photography Festival, and the National Gallery of Armenia ",Residencia,Música,Sin cargo,0.0,Abril,Likely_International
Residencia | Programa 2026 Artists In Residence,Residencia | Programa 2026 Artists In Residence,EEUU,"Fundación Chinati, Museo en Marfa, Texas",Residencia,Música,Sin cargo,4000.0,Abril,Likely_International
Convocatoria | 11th International Triennial of Stage Poster - Sofia,Convocatoria | 11th International Triennial of Stage Poster - Sofia,Bulgaria,International Triennial of Stage Poster – Sofia,Convocatoria,Diseño,Sin cargo,0.0,Abril,Likely_International
Premio | International Busan Design Award 2025,Premio | International Busan Design Award 2025,Corea del Sur,"Busan Metropolitan City, Busan Office of Education, Design Council Busan",Premio,Diseño,Pago,0.0,Abril,Likely_International
Convocatoria | United States International Poster Biennial 2025,Convocatoria | United States International Poster Biennial 2025,EEUU,United States International Poster Biennial,Convocatoria,Diseño,Sin cargo,0.0,Abril,Likely_International
"Premio |  26.ª Concurso Internacional de Composición Electroacústica, Música Viva 2025","Premio |  26.ª Concurso Internacional de Composición Electroacústica, Música Viva 2025",Portugal,Miso Music Portugal,Premio,Música,Sin cargo,540.0,Abril,International
Premio | 3ra. International Composition Contest for Wind Band,Premio | 3ra. International Composition Contest for Wind Band,Francia,Ciudad de Belfort - The Wind Band of Belfort,Premio,Música,Sin cargo,9423.52,Abril,Likely_International
Beca | Programa IBEREX de prácticas formativas para profesionales iberoamericanos del sector cultural,Beca | Programa IBEREX de prácticas formativas para profesionales iberoamericanos del sector cultural,España,Ministerio de Cultura de España,Beca,Música,Sin cargo,0.0,Abril,International
Convocatoria | Jóvenes Compositores 2025,Convocatoria | Jóvenes Compositores 2025,Colombia,Banco de la República de Colombia,Convocatoria,Música,Sin cargo,0.0,Mayo,Likely_International
Fondo | Fondo de Estímulo a la Formación y Creación Artística 2025,Fondo | Fondo de Estímulo a la Formación y Creación Artística 2025,Uruguay,Ministerio de Educación y Cultura de Uruguay,Fondos,Otras,Sin cargo,2600.0,Mayo,Likely_International
Apoyo | Apoyos a la internacionalización de las artes escénicas INAE,Apoyo | Apoyos a la internacionalización de las artes escénicas INAE,Uruguay,Instituto Nacional de Artes Escénicas (INAE) de la Dirección Nacional de Cultura de Uruguay,Apoyo,Escénicas,Sin cargo,0.0,Mayo,International
Convocatoria | Festa das Luzes de São Chico 2025,Convocatoria | Festa das Luzes de São Chico 2025,Brasil,Festa das Luzes de São Chico,Convocatoria,Cine,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | II Edición del Concurso Internacional de Videocreación ”Hablando (iA+)”,Convocatoria | II Edición del Concurso Internacional de Videocreación Hablando (iA+),España,Aula de Cine y Artes Audiovisuales de la Universidad Rovira i Virgili (ACiAA),Convocatoria,Música,Sin cargo,0.0,Mayo,International
Fondos | Ayudas IBERESCENA 2025-2026 ,Fondos | Ayudas IBERESCENA 2025-2026 ,Múltiples Países,Programa Iberescena,Fondos,Escénicas,Sin cargo,10800.0,Mayo,Likely_International
Convocatoria | Woolwich Contemporary Print Fair,Convocatoria | Woolwich Contemporary Print Fair,Reino Unido,Woolwich Contemporary Print Fair,Convocatoria,Visuales,Pago,43.75,Mayo,Likely_International
